事件id,事件类型,开始时间,结束时间,奖励领取开始时间,持续时间,城池名称,指定城池,事件名称,事件概率,奖励类型,城市对话,事件对话,经验,铜钱,功勋,铁,PVP,军令,元宝,道具,道具数量,图标,
id,number,number,number,number,number,string,number,string,number,number,string,string,number,number,number,number,number,number,number,number,number,number,
id,evtype,startime,endtime,itemtime,duration,des,cityid,name,evpro,type,citydia,iddia,exp,silver,geste,iron,pvp,jl,yb,itemid,quantity,icon,
,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,0,0,360,,0,募兵令,727,1,城中居民送来补给，将军真是深得民心啊！,征兵成功！！,0,0,0,0,0,0,0,30021,1,30021,
2,1,0,0,0,360,,0,突飞令,7273,1,国战如此激烈，将军何不休息一下小酌几杯！,将军稍作休息，百姓一些资源聊表心意,0,0,0,0,0,0,0,30007,3,30007,
3,1,0,0,0,360,,0,行军操练,1091,2,他强由他强，清风拂山冈,将军虎威犹在，他日定成国之栋梁！！,1,0,0,0,0,0,0,0,0,0,
4,1,0,0,0,360,,0,城市征收,727,2,"他横由他横,明月照大江",民生安乐，百姓富足，这是天大的幸事！,0,50,0,0,0,0,0,0,0,0,
5,1,0,0,0,360,,0,厉兵秣马,727,1,今朝有酒今朝醉！,哪管国战谁家赢！,0,0,0,0,0,0,0,30002,1,30002,
6,1,0,0,0,360,,0,强化操练,727,1,知道什么是duang吗？,是JackyChen,0,0,0,0,0,0,0,30009,2,30009,
7,3,1200,1265,1260,65,襄阳,600098,天降祥瑞,769,1,天降祥瑞：将魂 装备  银票等大量福利等你来拿,宝箱在21：00后可以领取，只存在5分钟哦，请抓紧时间领取,0,0,0,0,0,0,0,20021,1,20021,
8,3,1200,1265,1260,65,衡阳,1010082,天降祥瑞,770,1,天降祥瑞：将魂 装备  银票等大量福利等你来拿,宝箱在21：00后可以领取，只存在5分钟哦，请抓紧时间领取,0,0,0,0,0,0,0,20021,1,20021,
