编号,名称,技能分类,技能类型,品质,目标,区域,描述,状态1,状态2,状态3,状态4,状态5,状态6,自身BUFF,攻击特效CSB,技能图标,描述2,备注,,
number,string,number,number,number,number,number,string,number,number,number,number,number,number,number,number,number,string,string,,
id,name,type,skilltype,qua,target,pos,posdesc,buff1,buff2,buff3,buff4,buff5,buff6,rebufflist,csb,icon,desc,desc,,
,,,,,,,,,,,,,,,,,,,,
55001,0,1,1,1,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55002,0,1,1,2,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55003,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55004,0,1,1,4,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55005,0,1,1,5,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55006,0,1,1,6,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55007,0,1,1,7,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55008,0,1,1,8,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55009,0,1,1,9,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55010,0,1,1,10,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55011,0,1,1,1,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55012,0,1,1,2,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55013,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55014,0,1,1,4,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55015,0,1,1,5,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55016,0,1,1,6,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55017,0,1,1,7,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55018,0,1,1,8,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55019,0,1,1,9,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55020,0,1,1,10,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55021,0,1,1,1,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55022,0,1,1,2,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55023,0,1,1,3,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55024,0,1,1,4,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55025,0,1,1,5,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55026,0,1,1,6,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55027,0,1,1,7,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55028,0,1,1,8,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55029,0,1,1,9,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55030,0,1,1,10,1,13,小,0,0,0,0,0,0,0,45008,0,0,0,,
55031,0,1,1,1,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55032,0,1,1,2,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55033,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55034,0,1,1,4,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55035,0,1,1,5,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55036,0,1,1,6,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55037,0,1,1,7,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55038,0,1,1,8,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55039,0,1,1,9,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55040,0,1,1,10,1,12,单体,0,0,0,0,0,0,0,45002,0,0,0,,
55041,0,1,1,1,1,13,中,0,0,0,0,0,0,0,45010,0,0,0,,
55042,0,1,1,2,1,13,中,0,0,0,0,0,0,0,45010,0,0,0,,
55043,0,1,1,3,1,13,中,0,0,0,0,0,0,0,45010,0,0,0,,
55044,0,1,1,4,1,13,中,0,0,0,0,0,0,0,45010,0,0,0,,
55045,0,1,1,5,1,13,中,0,0,0,0,0,0,0,45010,0,0,0,,
55046,0,1,1,6,1,13,中,0,0,0,0,0,0,0,45010,0,0,0,,
55047,0,1,1,7,1,13,中,0,0,0,0,0,0,0,45010,0,0,0,,
