ID,分类编号,名称,描述,星级,品质,使用等级,道具类型,值1,值2,出售价格,图标,点击结果,叠加数量
id,id2,string,string,number,number,number,number,string,string,number,string,number,number
id,id2,name,desc,star,quality,lv,subtype,val1,val2,sell,icon,点击结果,number
,,,,,,,,,,,,,
15001,82,一流武将[魂],收集10个一流武将[魂]，可以获得一个一流武将,0,4,1,0,4,0,0,15001,3,999
15002,84,传奇武将[魂],收集10个传奇武将[魂]，可以获得一个传奇武将,0,5,1,0,5,0,0,15002,3,999
15003,1,[魂]法正,"收集10个[魂]法正,可以招募出法正",0,4,1,1,5547,0,0,5444,3,999
15004,2,[魂]陈登,"收集10个[魂]陈登,可以招募出陈登",0,4,1,1,5548,0,0,5444,3,999
15005,3,[魂]阚泽,"收集10个[魂]阚泽,可以招募出阚泽",0,4,1,1,5549,0,0,5444,3,999
15006,4,[魂]蒯越,"收集10个[魂]蒯越,可以招募出蒯越",0,4,1,1,5550,0,0,5444,3,999
15007,5,[魂]锺繇,"收集10个[魂]锺繇,可以招募出锺繇",0,4,1,1,5551,0,0,5444,3,999
15008,6,[魂]陈群,"收集10个[魂]陈群,可以招募出陈群",0,4,1,1,5552,0,0,5444,3,999
15009,7,[魂]贾充,"收集10个[魂]贾充,可以招募出贾充",0,4,1,1,5553,0,0,5444,3,999
15010,8,[魂]司马师,"收集10个[魂]司马师,可以招募出司马师",0,4,1,1,5554,0,0,5444,3,999
15011,9,[魂]田丰,"收集10个[魂]田丰,可以招募出田丰",0,4,1,1,5555,0,0,5452,3,999
15012,10,[魂]夏侯玄,"收集10个[魂]夏侯玄,可以招募出夏侯玄",0,4,1,1,5556,0,0,5452,3,999
15013,11,[魂]诸葛恪,"收集10个[魂]诸葛恪,可以招募出诸葛恪",0,4,1,1,5557,0,0,5452,3,999
15014,12,[魂]许攸,"收集10个[魂]许攸,可以招募出许攸",0,4,1,1,5558,0,0,5452,3,999
15015,13,[魂]曹叡,"收集10个[魂]曹叡,可以招募出曹叡",0,4,1,1,5559,0,0,5452,3,999
15016,14,[魂]陈泰,"收集10个[魂]陈泰,可以招募出陈泰",0,4,1,1,5560,0,0,5452,3,999
15017,15,[魂]杜预,"收集10个[魂]杜预,可以招募出杜预",0,4,1,1,5561,0,0,5452,3,999
15018,16,[魂]李儒,"收集10个[魂]李儒,可以招募出李儒",0,4,1,1,5562,0,0,5459,3,999
15019,17,[魂]华歆,"收集10个[魂]华歆,可以招募出华歆",0,4,1,1,5563,0,0,5459,3,999
15020,18,[魂]诸葛瑾,"收集10个[魂]诸葛瑾,可以招募出诸葛瑾",0,4,1,1,5564,0,0,5459,3,999
15021,19,[魂]邓芝,"收集10个[魂]邓芝,可以招募出邓芝",0,4,1,1,5565,0,0,5459,3,999
15022,20,[魂]曹冲,"收集10个[魂]曹冲,可以招募出曹冲",0,4,1,1,5566,0,0,5459,3,999
15023,21,[魂]满宠,"收集10个[魂]满宠,可以招募出满宠",0,4,1,1,5567,0,0,5459,3,999
15024,22,[魂]羊祜,"收集10个[魂]羊祜,可以招募出羊祜",0,4,1,1,5568,0,0,5459,3,999
15025,23,[魂]吴国太,"收集10个[魂]吴国太,可以招募出吴国太",0,4,1,1,5569,0,0,5466,3,999
15026,24,[魂]陈宫,"收集10个[魂]陈宫,可以招募出陈宫",0,4,1,1,5570,0,0,5467,3,999
15027,25,[魂]虞翻,"收集10个[魂]虞翻,可以招募出虞翻",0,4,1,1,5571,0,0,5467,3,999
15028,26,[魂]陆抗,"收集10个[魂]陆抗,可以招募出陆抗",0,4,1,1,5572,0,0,5467,3,999
15029,27,[魂]阎圃,"收集10个[魂]阎圃,可以招募出阎圃",0,4,1,1,5573,0,0,5467,3,999
15030,28,[魂]刘璋,"收集10个[魂]刘璋,可以招募出刘璋",0,4,1,1,5574,0,0,5467,3,999
15031,29,[魂]卢植,"收集10个[魂]卢植,可以招募出卢植",0,4,1,1,5575,0,0,5467,3,999
15032,30,[魂]司马昭,"收集10个[魂]司马昭,可以招募出司马昭",0,4,1,1,5576,0,0,5467,3,999
15033,31,[魂]马云禄,"收集10个[魂]马云禄,可以招募出马云禄",0,4,1,1,5577,0,0,5474,3,999
15034,32,[魂]鲍三娘,"收集10个[魂]鲍三娘,可以招募出鲍三娘",0,4,1,1,5578,0,0,5475,3,999
15035,33,[魂]郝昭,"收集10个[魂]郝昭,可以招募出郝昭",0,4,1,1,5579,0,0,5476,3,999
