武将库类型,武将id,武将名称
number,number,string
herotype,heroid,name
,,
4,5659,张辽
4,5663,曹仁
4,5665,吕蒙
4,5666,庞德
4,5671,鲁肃
4,5674,袁绍
4,5675,张角
4,5676,周泰
4,5679,董卓
4,5680,黄盖
4,5681,黄忠
4,5682,庞统
4,5683,孙尚香
4,5684,荀彧
4,5685,华雄
4,5686,文丑
4,5687,徐庶
4,5689,贾诩
4,5690,郭嘉
4,5691,曹丕
4,5692,关银屏
4,5693,凌统
4,5694,吕玲绮
4,5695,孟获
4,5696,祝融
4,5697,张星彩
4,5698,张春华
4,5699,张郃
4,5700,甄姬
4,5701,姜维
4,5702,黄月英
4,5703,魏延
4,5704,夏侯渊
4,5705,孙坚
4,5707,徐晃
3,5547,法正
3,5548,陈登
3,5549,阚泽
3,5550,蒯越
3,5551,锺繇
3,5552,陈群
3,5553,贾充
3,5554,司马师
3,5555,田丰
3,5556,夏侯玄
3,5557,诸葛恪
3,5558,许攸
3,5559,曹叡
3,5560,陈泰
3,5561,杜预
3,5562,李儒
3,5563,华歆
3,5564,诸葛瑾
3,5565,邓芝
3,5566,曹冲
3,5567,满宠
3,5568,羊祜
3,5569,吴国太
3,5570,陈宫
3,5571,虞翻
3,5572,陆抗
3,5573,阎圃
3,5574,刘璋
3,5575,卢植
3,5576,司马昭
3,5577,马云禄
3,5578,鲍三娘
3,5579,郝昭
3,5580,张燕
3,5581,纪灵
3,5582,蒋钦
3,5583,王平
3,5584,夏侯霸
3,5585,于禁
3,5586,孟达
3,5587,高顺
3,5588,公孙瓒
3,5589,徐盛
3,5590,关兴
3,5591,曹洪
3,5592,韩遂
3,5593,文鸯
3,5594,韩当
3,5595,程普
3,5596,乐进
3,5597,曹真
3,5600,曹仁
3,5602,吕蒙
3,5603,庞德
3,5608,鲁肃
3,5611,袁绍
3,5612,张角
3,5613,周泰
3,5616,董卓
3,5617,黄盖
3,5618,黄忠
3,5619,庞统
3,5620,孙尚香
3,5621,荀彧
3,5622,华雄
3,5623,文丑
3,5624,徐庶
3,5626,贾诩
3,5627,郭嘉
3,5628,曹丕
3,5629,关银屏
3,5630,凌统
3,5631,吕玲绮
3,5632,孟获
3,5633,祝融
3,5634,张星彩
3,5635,张春华
3,5636,张郃
3,5637,甄姬
3,5638,姜维
3,5639,黄月英
3,5640,魏延
3,5641,夏侯渊
3,5642,孙坚
3,5643,徐晃
3,5648,张辽
2,5444,法正
2,5445,陈登
2,5446,阚泽
2,5447,蒯越
2,5448,锺繇
2,5449,陈群
2,5450,贾充
2,5451,司马师
2,5452,田丰
2,5453,夏侯玄
2,5454,诸葛恪
2,5455,许攸
2,5456,曹叡
2,5457,陈泰
2,5458,杜预
2,5459,李儒
2,5460,华歆
2,5461,诸葛瑾
2,5462,邓芝
2,5463,曹冲
2,5464,满宠
2,5465,羊祜
2,5466,吴国太
2,5467,陈宫
2,5468,虞翻
2,5469,陆抗
2,5470,阎圃
2,5471,刘璋
2,5472,卢植
2,5473,司马昭
2,5474,马云禄
2,5475,鲍三娘
2,5476,郝昭
2,5477,张燕
2,5478,纪灵
2,5479,蒋钦
2,5480,王平
2,5481,夏侯霸
2,5482,于禁
2,5483,孟达
2,5484,高顺
2,5485,公孙瓒
2,5486,徐盛
2,5487,关兴
2,5488,曹洪
2,5489,韩遂
2,5490,文鸯
2,5491,韩当
2,5492,程普
2,5493,乐进
2,5494,曹真
2,5497,曹仁
2,5499,吕蒙
2,5500,庞德
2,5505,鲁肃
2,5508,袁绍
2,5509,张角
2,5510,周泰
2,5513,董卓
2,5514,黄盖
2,5516,庞统
2,5517,孙尚香
2,5518,荀彧
2,5519,华雄
2,5520,文丑
2,5521,徐庶
2,5523,贾诩
2,5524,郭嘉
2,5525,曹丕
2,5526,关银屏
2,5527,凌统
2,5528,吕玲绮
2,5529,孟获
2,5530,祝融
2,5531,张星彩
2,5532,张春华
2,5533,张郃
2,5534,甄姬
2,5535,姜维
2,5536,黄月英
2,5537,魏延
2,5538,夏侯渊
2,5539,孙坚
2,5540,徐晃
2,5244,韦昭
2,5245,尹赏
2,5246,尹大目
2,5247,尹默
2,5248,于诠
2,5249,阎宇
2,5250,袁涣
2,5251,王威
2,5252,王異
2,5253,王基
2,5254,王业
2,5255,王经
2,5256,王伉
2,5257,王浑
2,5258,王粲
2,5259,王戎
2,5260,王濬
2,5261,王祥
2,5262,桓範
2,5263,王双
2,5264,王忠
2,5265,王昶
2,5266,王韬
2,5267,王惇
2,5268,王甫
2,5269,王淩
2,5270,温恢
2,5271,贾华
2,5272,华覈
2,5273,贾逵
2,5274,郭奕
2,5275,郭援
2,5276,霍峻
2,5277,戏志才
2,5278,魏邈
2,5279,郭马
2,5280,郭攸之
2,5281,霍弋
2,5282,夏侯令女
2,5283,何植
2,5284,贺齐
2,5285,桓阶
2,5286,韩嵩
2,5287,韩德
2,5288,魏讽
2,5289,朱灵
2,5290,郤正
2,5291,严畯
2,5292,牵招
2,5293,黄皓
2,5294,高翔
2,5295,高堂隆
2,5296,高沛
2,5297,伍延
2,5298,吴巨
2,5299,国渊
2,5300,吾彦
2,5301,胡济
2,5302,吾粲
2,5303,胡质
2,5304,吴质
2,5305,胡遵
2,5306,顾谭
2,5307,胡班
2,5308,胡奋
2,5309,顾雍
2,5310,吴兰
